Country Name,"Country Code","Series Name","Series Code","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]","2021 [YR2021]","2022 [YR2022]"
United States,"USA","Agriculture, forestry, and fishing, value added (constant 2015 US$)","NV.AGR.TOTL.KD","203555916000","201553274000","227216784000","182954391000","NA"
United States,"USA","CPIA debt policy rating (1=low to 6=high)","IQ.CPA.DEBT.XQ","NA","NA","NA","NA","NA"
United States,"USA","CPIA macroeconomic management rating (1=low to 6=high)","IQ.CPA.MACR.XQ","NA","NA","NA","NA","NA"
United States,"USA","CPIA trade rating (1=low to 6=high)","IQ.CPA.TRAD.XQ","NA","NA","NA","NA","NA"
United States,"USA","Current account balance (BoP, current US$)","BN.CAB.XOKA.CD","-439851000000","-445955000000","-619702000000","-846354000000","-943800000000"
China,"CHN","School enrollment, primary (% gross)","SE.PRM.ENRR","100.222747802734","101.925720214844","103.173957824707","104.123260498047","NA"
China,"CHN","Access to clean fuels and technologies for cooking (% of population)","EG.CFT.ACCS.ZS","77.6","79.4","81.4","83.2","NA"
China,"CHN","Access to clean fuels and technologies for cooking, rural (% of rural population)","EG.CFT.ACCS.RU.ZS","60.4","63.9","67.1","70.2","NA"
China,"CHN","Access to clean fuels and technologies for cooking, urban (% of urban population)","EG.CFT.ACCS.UR.ZS","89.3","90","90.7","91.3","NA"
China,"CHN","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","NA"
China,"CHN","Access to electricity, rural (% of rural population)","EG.ELC.ACCS.RU.ZS","100","100","100","100","NA"
China,"CHN","Access to electricity, urban (% of urban population)","EG.ELC.ACCS.UR.ZS","100","100","100","100","NA"
China,"CHN","Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+)","FX.OWN.TOTL.ZS","NA","NA","NA","88.71","NA"
China,"CHN","Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","FX.OWN.TOTL.FE.ZS","NA","NA","NA","87.34","NA"
China,"CHN","Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)","FX.OWN.TOTL.MA.ZS","NA","NA","NA","89.92","NA"
China,"CHN","Adjusted net enrollment rate, primary, male (% of primary school age children)","SE.PRM.TENR.MA","NA","NA","NA","NA","NA"
China,"CHN","Adjusted net enrollment rate, primary, female (% of primary school age children)","SE.PRM.TENR.FE","NA","NA","NA","NA","NA"
China,"CHN","Adjusted net enrollment rate, primary (% of primary school age children)","SE.PRM.TENR","NA","NA","NA","NA","NA"
China,"CHN","Adjusted net national income per capita (current US$)","NY.ADJ.NNTY.PC.CD","7378.39494779121","7545.85994837055","7572.28183087988","NA","NA"
China,"CHN","Agricultural land (sq. km)","AG.LND.AGRI.K2","5285097","5285092","5285081","NA","NA"
China,"CHN","Agricultural machinery, tractors","AG.AGR.TRAC.NO","NA","NA","NA","NA","NA"
China,"CHN","Agriculture, forestry, and fishing, value added (constant 2015 US$)","NV.AGR.TOTL.KD","1030793507942.83","1062508896211.11","1095776948226.8","1173290467166.48","1221868549084.53"
China,"CHN","CPIA debt policy rating (1=low to 6=high)","IQ.CPA.DEBT.XQ","NA","NA","NA","NA","NA"
China,"CHN","CPIA macroeconomic management rating (1=low to 6=high)","IQ.CPA.MACR.XQ","NA","NA","NA","NA","NA"
China,"CHN","CPIA trade rating (1=low to 6=high)","IQ.CPA.TRAD.XQ","NA","NA","NA","NA","NA"
China,"CHN","Current account balance (BoP, current US$)","BN.CAB.XOKA.CD","24130909184.4985","102909876008.388","248835643936.04","352885754634.63","401855410625.999"
"Hong Kong SAR, China","HKG","School enrollment, primary (% gross)","SE.PRM.ENRR","108.617668151855","109.322532653809","107.832077026367","103.636589050293","NA"
"Hong Kong SAR, China","HKG","Access to clean fuels and technologies for cooking (% of population)","EG.CFT.ACCS.ZS","NA","NA","NA","NA","NA"
"Hong Kong SAR, China","HKG","Access to clean fuels and technologies for cooking, rural (% of rural population)","EG.CFT.ACCS.RU.ZS","NA","NA","NA","NA","NA"
"Hong Kong SAR, China","HKG","Access to clean fuels and technologies for cooking, urban (% of urban population)","EG.CFT.ACCS.UR.ZS","NA","NA","NA","NA","NA"
"Hong Kong SAR, China","HKG","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","NA"
"Hong Kong SAR, China","HKG","Access to electricity, rural (% of rural population)","EG.ELC.ACCS.RU.ZS","100","100","100","100","NA"
"Hong Kong SAR, China","HKG","Access to electricity, urban (% of urban population)","EG.ELC.ACCS.UR.ZS","100","100","100","100","NA"
"Hong Kong SAR, China","HKG","Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+)","FX.OWN.TOTL.ZS","NA","NA","NA","97.8","NA"
"Hong Kong SAR, China","HKG","Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","FX.OWN.TOTL.FE.ZS","NA","NA","NA","98.19","NA"
"Hong Kong SAR, China","HKG","Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)","FX.OWN.TOTL.MA.ZS","NA","NA","NA","97.33","NA"
"Hong Kong SAR, China","HKG","Adjusted net enrollment rate, primary, male (% of primary school age children)","SE.PRM.TENR.MA","NA","NA","NA","NA","NA"
"Hong Kong SAR, China","HKG","Adjusted net enrollment rate, primary, female (% of primary school age children)","SE.PRM.TENR.FE","NA","NA","NA","NA","NA"
